Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    IF              reduce using rule 42 (exp -> STRING .)
    FOR             reduce using rule 42 (exp -> STRING .)
    RETURN          reduce using rule 42 (exp -> STRING .)
    NAME            reduce using rule 42 (exp -> STRING .)
    LPAREN          reduce using rule 42 (exp -> STRING .)
    FUNCTION        reduce using rule 42 (exp -> STRING .)
    $end            reduce using rule 42 (exp -> STRING .)
    END             reduce using rule 42 (exp -> STRING .)
    UNTIL           reduce using rule 42 (exp -> STRING .)
    ELSEIF          reduce using rule 42 (exp -> STRING .)
    ELSE            reduce using rule 42 (exp -> STRING .)
    RPAREN          reduce using rule 42 (exp -> STRING .)
    RCOLCH          reduce using rule 42 (exp -> STRING .)


state 52

    (43) exp -> VARARGS .

    DO              reduce using rule 43 (exp -> VARARGS .)
    PLUS            reduce using rule 43 (exp -> VARARGS .)
    MINUS           reduce using rule 43 (exp -> VARARGS .)
    TIMES           reduce using rule 43 (exp -> VARARGS .)
    DIVIDE          reduce using rule 43 (exp -> VARARGS .)
    EXPO            reduce using rule 43 (exp -> VARARGS .)
    PERCENTUAL      reduce using rule 43 (exp -> VARARGS .)
    CONCAT          reduce using rule 43 (exp -> VARARGS .)
    LT              reduce using rule 43 (exp -> VARARGS .)
    LTEQUALS        reduce using rule 43 (exp -> VARARGS .)
    GT              reduce using rule 43 (exp -> VARARGS .)
    GTEQUALS        reduce using rule 43 (exp -> VARARGS .)
    EQUALS          reduce using rule 43 (exp -> VARARGS .)
    DIF             reduce using rule 43 (exp -> VARARGS .)
    AND             reduce using rule 43 (exp -> VARARGS .)
    OR              reduce using rule 43 (exp -> VARARGS .)
    THEN            reduce using rule 43 (exp -> VARARGS .)
    COMMA           reduce using rule 43 (exp -> VARARGS .)
    SEMICOLON       reduce using rule 43 (exp -> VARARGS .)
    BREAK           reduce using rule 43 (exp -> VARARGS .)
    LOCAL           reduce using rule 43 (exp -> VARARGS .)
    DUALCOLON       reduce using rule 43 (exp -> VARARGS .)
    WHILE           reduce using rule 43 (exp -> VARARGS .)
    REPEAT          reduce using rule 43 (exp -> VARARGS .)
    IF              reduce using rule 43 (exp -> VARARGS .)
    FOR             reduce using rule 43 (exp -> VARARGS .)
    RETURN          reduce using rule 43 (exp -> VARARGS .)
    NAME            reduce using rule 43 (exp -> VARARGS .)
    LPAREN          reduce using rule 43 (exp -> VARARGS .)
    FUNCTION        reduce using rule 43 (exp -> VARARGS .)
    $end            reduce using rule 43 (exp -> VARARGS .)
    END             reduce using rule 43 (exp -> VARARGS .)
    UNTIL           reduce using rule 43 (exp -> VARARGS .)
    ELSEIF          reduce using rule 43 (exp -> VARARGS .)
    ELSE            reduce using rule 43 (exp -> VARARGS .)
    RPAREN          reduce using rule 43 (exp -> VARARGS .)
    RCOLCH          reduce using rule 43 (exp -> VARARGS .)


state 53

    (44) exp -> def_function .

    DO              reduce using rule 44 (exp -> def_function .)
    PLUS            reduce using rule 44 (exp -> def_function .)
    MINUS           reduce using rule 44 (exp -> def_function .)
    TIMES           reduce using rule 44 (exp -> def_function .)
    DIVIDE          reduce using rule 44 (exp -> def_function .)
    EXPO            reduce using rule 44 (exp -> def_function .)
    PERCENTUAL      reduce using rule 44 (exp -> def_function .)
    CONCAT          reduce using rule 44 (exp -> def_function .)
    LT              reduce using rule 44 (exp -> def_function .)
    LTEQUALS        reduce using rule 44 (exp -> def_function .)
    GT              reduce using rule 44 (exp -> def_function .)
    GTEQUALS        reduce using rule 44 (exp -> def_function .)
    EQUALS          reduce using rule 44 (exp -> def_function .)
    DIF             reduce using rule 44 (exp -> def_function .)
    AND             reduce using rule 44 (exp -> def_function .)
    OR              reduce using rule 44 (exp -> def_function .)
    THEN            reduce using rule 44 (exp -> def_function .)
    COMMA           reduce using rule 44 (exp -> def_function .)
    SEMICOLON       reduce using rule 44 (exp -> def_function .)
    BREAK           reduce using rule 44 (exp -> def_function .)
    LOCAL           reduce using rule 44 (exp -> def_function .)
    DUALCOLON       reduce using rule 44 (exp -> def_function .)
    WHILE           reduce using rule 44 (exp -> def_function .)
    REPEAT          reduce using rule 44 (exp -> def_function .)
    IF              reduce using rule 44 (exp -> def_function .)
    FOR             reduce using rule 44 (exp -> def_function .)
    RETURN          reduce using rule 44 (exp -> def_function .)
    NAME            reduce using rule 44 (exp -> def_function .)
    LPAREN          reduce using rule 44 (exp -> def_function .)
    FUNCTION        reduce using rule 44 (exp -> def_function .)
    $end            reduce using rule 44 (exp -> def_function .)
    END             reduce using rule 44 (exp -> def_function .)
    UNTIL           reduce using rule 44 (exp -> def_function .)
    ELSEIF          reduce using rule 44 (exp -> def_function .)
    ELSE            reduce using rule 44 (exp -> def_function .)
    RPAREN          reduce using rule 44 (exp -> def_function .)
    RCOLCH          reduce using rule 44 (exp -> def_function .)


state 54

    (46) exp -> TAG . exp
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 96
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 55

    (47) exp -> MINUS . exp
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 97
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 56

    (48) exp -> NOT . exp
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    VARARGS         shift and go to state 52
    TAG             shift and go to state 54
    MINUS           shift and go to state 55
    NOT             shift and go to state 56
    NAME            shift and go to state 57
    LPAREN          shift and go to state 29
    FUNCTION        shift and go to state 7

    exp                            shift and go to state 98
    prefix_exp                     shift and go to state 46
    def_function                   shift and go to state 53
    function                       shift and go to state 58

state 57

    (29) prefix_exp -> NAME .

    LPAREN          reduce using rule 29 (prefix_exp -> NAME .)
    DOT             reduce using rule 29 (prefix_exp -> NAME .)
    DO              reduce using rule 29 (prefix_exp -> NAME .)
    PLUS            reduce using rule 29 (prefix_exp -> NAME .)
    MINUS           reduce using rule 29 (prefix_exp -> NAME .)
    TIMES           reduce using rule 29 (prefix_exp -> NAME .)
    DIVIDE          reduce using rule 29 (prefix_exp -> NAME .)
    EXPO            reduce using rule 29 (prefix_exp -> NAME .)
    PERCENTUAL      reduce using rule 29 (prefix_exp -> NAME .)
    CONCAT          reduce using rule 29 (prefix_exp -> NAME .)
    LT              reduce using rule 29 (prefix_exp -> NAME .)
    LTEQUALS        reduce using rule 29 (prefix_exp -> NAME .)
    GT              reduce using rule 29 (prefix_exp -> NAME .)
    GTEQUALS        reduce using rule 29 (prefix_exp -> NAME .)
    EQUALS          reduce using rule 29 (prefix_exp -> NAME .)
    DIF             reduce using rule 29 (prefix_exp -> NAME .)
    AND             reduce using rule 29 (prefix_exp -> NAME .)
    OR              reduce using rule 29 (prefix_exp -> NAME .)
    THEN            reduce using rule 29 (prefix_exp -> NAME .)
    COMMA           reduce using rule 29 (prefix_exp -> NAME .)
    SEMICOLON       reduce using rule 29 (prefix_exp -> NAME .)
    BREAK           reduce using rule 29 (prefix_exp -> NAME .)
    LOCAL           reduce using rule 29 (prefix_exp -> NAME .)
    DUALCOLON       reduce using rule 29 (prefix_exp -> NAME .)
    WHILE           reduce using rule 29 (prefix_exp -> NAME .)
    REPEAT          reduce using rule 29 (prefix_exp -> NAME .)
    IF              reduce using rule 29 (prefix_exp -> NAME .)
    FOR             reduce using rule 29 (prefix_exp -> NAME .)
    RETURN          reduce using rule 29 (prefix_exp -> NAME .)
    NAME            reduce using rule 29 (prefix_exp -> NAME .)
    FUNCTION        reduce using rule 29 (prefix_exp -> NAME .)
    $end            reduce using rule 29 (prefix_exp -> NAME .)
    END             reduce using rule 29 (prefix_exp -> NAME .)
    UNTIL           reduce using rule 29 (prefix_exp -> NAME .)
    ELSEIF          reduce using rule 29 (prefix_exp -> NAME .)
    ELSE            reduce using rule 29 (prefix_exp -> NAME .)
    RPAREN          reduce using rule 29 (prefix_exp -> NAME .)
    RCOLCH          reduce using rule 29 (prefix_exp -> NAME .)


state 58

    (65) def_function -> function .

    DO              reduce using rule 65 (def_function -> function .)
    PLUS            reduce using rule 65 (def_function -> function .)
    MINUS           reduce using rule 65 (def_function -> function .)
    TIMES           reduce using rule 65 (def_function -> function .)
    DIVIDE          reduce using rule 65 (def_function -> function .)
    EXPO            reduce using rule 65 (def_function -> function .)
    PERCENTUAL      reduce using rule 65 (def_function -> function .)
    CONCAT          reduce using rule 65 (def_function -> function .)
    LT              reduce using rule 65 (def_function -> function .)
    LTEQUALS        reduce using rule 65 (def_function -> function .)
    GT              reduce using rule 65 (def_function -> function .)
    GTEQUALS        reduce using rule 65 (def_function -> function .)
    EQUALS          reduce using rule 65 (def_function -> function .)
    DIF             reduce using rule 65 (def_function -> function .)
    AND             reduce using rule 65 (def_function -> function .)
    OR              reduce using rule 65 (def_function -> function .)
    THEN            reduce using rule 65 (def_function -> function .)
    COMMA           reduce using rule 65 (def_function -> function .)
    SEMICOLON       reduce using rule 65 (def_function -> function .)
    BREAK           reduce using rule 65 (def_function -> function .)
    LOCAL           reduce using rule 65 (def_function -> function .)
    DUALCOLON       reduce using rule 65 (def_function -> function .)
    WHILE           reduce using rule 65 (def_function -> function .)
    REPEAT          reduce using rule 65 (def_function -> function .)
    IF              reduce using rule 65 (def_function -> function .)
    FOR             reduce using rule 65 (def_function -> function .)
    RETURN          reduce using rule 65 (def_function -> function .)
    NAME            reduce using rule 65 (def_function -> function .)
    LPAREN          reduce using rule 65 (def_function -> function .)
    FUNCTION        reduce using rule 65 (def_function -> function .)
    $end            reduce using rule 65 (def_function -> function .)
    END             reduce using rule 65 (def_function -> function .)
    UNTIL           reduce using rule 65 (def_function -> function .)
    ELSEIF          reduce using rule 65 (def_function -> function .)
    ELSE            reduce using rule 65 (def_function -> function .)
    RPAREN          reduce using rule 65 (def_function -> function .)
    RCOLCH          reduce using rule 65 (def_function -> function .)


state 59

    (83) struct_repeat -> REPEAT block . UNTIL exp

    UNTIL           shift and go to state 99


state 60

    (73) if -> IF exp . THEN block elseif_list else_opt END
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    THEN            shift and go to state 100
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86
    LT              shift and go to state 87
    LTEQUALS        shift and go to state 88
    GT              shift and go to state 89
    GTEQUALS        shift and go to state 90
    EQUALS          shift and go to state 91
    DIF             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94


state 61

    (80) struct_for -> FOR NAME . ATRIB exp COMMA exp DO block END
    (81) struct_for -> FOR NAME . ATRIB exp COMMA exp COMMA exp DO block END
    (34) list_names -> NAME .
    (35) list_names -> NAME . COMMA list_names

    ATRIB           shift and go to state 101
    IN              reduce using rule 34 (list_names -> NAME .)
    COMMA           shift and go to state 102


state 62

    (82) struct_for_in -> FOR list_names . IN list_exps DO block END

    IN              shift and go to state 103


state 63

    (20) command_ret -> RETURN SEMICOLON .

    BREAK           reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    DO              reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    LOCAL           reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    DUALCOLON       reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    WHILE           reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    REPEAT          reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    IF              reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    FOR             reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    RETURN          reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    NAME            reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    FUNCTION        reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    $end            reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    END             reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    UNTIL           reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    ELSEIF          reduce using rule 20 (command_ret -> RETURN SEMICOLON .)
    ELSE            reduce using rule 20 (command_ret -> RETURN SEMICOLON .)


state 64

    (21) command_ret -> RETURN list_exps .
    (22) command_ret -> RETURN list_exps . SEMICOLON

    BREAK           reduce using rule 21 (command_ret -> RETURN list_exps .)
    DO              reduce using rule 21 (command_ret -> RETURN list_exps .)
    LOCAL           reduce using rule 21 (command_ret -> RETURN list_exps .)
    DUALCOLON       reduce using rule 21 (command_ret -> RETURN list_exps .)
    WHILE           reduce using rule 21 (command_ret -> RETURN list_exps .)
    REPEAT          reduce using rule 21 (command_ret -> RETURN list_exps .)
    IF              reduce using rule 21 (command_ret -> RETURN list_exps .)
    FOR             reduce using rule 21 (command_ret -> RETURN list_exps .)
    RETURN          reduce using rule 21 (command_ret -> RETURN list_exps .)
    NAME            reduce using rule 21 (command_ret -> RETURN list_exps .)
    LPAREN          reduce using rule 21 (command_ret -> RETURN list_exps .)
    FUNCTION        reduce using rule 21 (command_ret -> RETURN list_exps .)
    $end            reduce using rule 21 (command_ret -> RETURN list_exps .)
    END             reduce using rule 21 (command_ret -> RETURN list_exps .)
    UNTIL           reduce using rule 21 (command_ret -> RETURN list_exps .)
    ELSEIF          reduce using rule 21 (command_ret -> RETURN list_exps .)
    ELSE            reduce using rule 21 (command_ret -> RETURN list_exps .)
    SEMICOLON       shift and go to state 104


state 65

    (36) list_exps -> exp . COMMA list_exps
    (37) list_exps -> exp .
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    COMMA           shift and go to state 105
    SEMICOLON       reduce using rule 37 (list_exps -> exp .)
    BREAK           reduce using rule 37 (list_exps -> exp .)
    DO              reduce using rule 37 (list_exps -> exp .)
    LOCAL           reduce using rule 37 (list_exps -> exp .)
    DUALCOLON       reduce using rule 37 (list_exps -> exp .)
    WHILE           reduce using rule 37 (list_exps -> exp .)
    REPEAT          reduce using rule 37 (list_exps -> exp .)
    IF              reduce using rule 37 (list_exps -> exp .)
    FOR             reduce using rule 37 (list_exps -> exp .)
    RETURN          reduce using rule 37 (list_exps -> exp .)
    NAME            reduce using rule 37 (list_exps -> exp .)
    LPAREN          reduce using rule 37 (list_exps -> exp .)
    FUNCTION        reduce using rule 37 (list_exps -> exp .)
    $end            reduce using rule 37 (list_exps -> exp .)
    END             reduce using rule 37 (list_exps -> exp .)
    UNTIL           reduce using rule 37 (list_exps -> exp .)
    ELSEIF          reduce using rule 37 (list_exps -> exp .)
    ELSE            reduce using rule 37 (list_exps -> exp .)
    RPAREN          reduce using rule 37 (list_exps -> exp .)
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86
    LT              shift and go to state 87
    LTEQUALS        shift and go to state 88
    GT              shift and go to state 89
    GTEQUALS        shift and go to state 90
    EQUALS          shift and go to state 91
    DIF             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94


state 66

    (30) prefix_exp -> LPAREN exp . RPAREN
    (49) exp -> exp . PLUS exp
    (50) exp -> exp . MINUS exp
    (51) exp -> exp . TIMES exp
    (52) exp -> exp . DIVIDE exp
    (53) exp -> exp . EXPO exp
    (54) exp -> exp . PERCENTUAL exp
    (55) exp -> exp . CONCAT exp
    (56) exp -> exp . LT exp
    (57) exp -> exp . LTEQUALS exp
    (58) exp -> exp . GT exp
    (59) exp -> exp . GTEQUALS exp
    (60) exp -> exp . EQUALS exp
    (61) exp -> exp . DIF exp
    (62) exp -> exp . AND exp
    (63) exp -> exp . OR exp

    RPAREN          shift and go to state 106
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    EXPO            shift and go to state 84
    PERCENTUAL      shift and go to state 85
    CONCAT          shift and go to state 86
    LT              shift and go to state 87
    LTEQUALS        shift and go to state 88
    GT              shift and go to state 89
    GTEQUALS        shift and go to state 90
    EQUALS          shift and go to state 91
    DIF             shift and go to state 92
    AND             shift and go to state 93
    OR              shift and go to state 94


state 67

    (71) function -> FUNCTION name_function body_function .

    FUNCTION        reduce using rule 71 (function -> FUNCTION name_function body_function .)
    BREAK           reduce using rule 71 (function -> FUNCTION name_function body_function .)
    DO              reduce using rule 71 (function -> FUNCTION name_function body_function .)
    LOCAL           reduce using rule 71 (function -> FUNCTION name_function body_function .)
    DUALCOLON       reduce using rule 71 (function -> FUNCTION name_function body_function .)
    WHILE           reduce using rule 71 (function -> FUNCTION name_function body_function .)
    REPEAT          reduce using rule 71 (function -> FUNCTION name_function body_function .)
    IF              reduce using rule 71 (function -> FUNCTION name_function body_function .)
    FOR             reduce using rule 71 (function -> FUNCTION name_function body_function .)
    RETURN          reduce using rule 71 (function -> FUNCTION name_function body_function .)
    NAME            reduce using rule 71 (function -> FUNCTION name_function body_function .)
    LPAREN          reduce using rule 71 (function -> FUNCTION name_function body_function .)
    $end            reduce using rule 71 (function -> FUNCTION name_function body_function .)
    PLUS            reduce using rule 71 (function -> FUNCTION name_function body_function .)
    MINUS           reduce using rule 71 (function -> FUNCTION name_function body_function .)
    TIMES           reduce using rule 71 (function -> FUNCTION name_function body_function .)
    DIVIDE          reduce using rule 71 (function -> FUNCTION name_function body_function .)
    EXPO            reduce using rule 71 (function -> FUNCTION name_function body_function .)
    PERCENTUAL      reduce using rule 71 (function -> FUNCTION name_function body_function .)
    CONCAT          reduce using rule 71 (function -> FUNCTION name_function body_function .)
    LT              reduce using rule 71 (function -> FUNCTION name_function body_function .)
    LTEQUALS        reduce using rule 71 (function -> FUNCTION name_function body_function .)
    GT              reduce using rule 71 (function -> FUNCTION name_function body_function .)
    GTEQUALS        reduce using rule 71 (function -> FUNCTION name_function body_function .)
    EQUALS          reduce using rule 71 (function -> FUNCTION name_function body_function .)
    DIF             reduce using rule 71 (function -> FUNCTION name_function body_function .)
    AND             reduce using rule 71 (function -> FUNCTION name_function body_function .)
    OR              reduce using rule 71 (function -> FUNCTION name_function body_function .)
    THEN            reduce using rule 71 (function -> FUNCTION name_function body_function .)
    COMMA           reduce using rule 71 (function -> FUNCTION name_function body_function .)
    SEMICOLON       reduce using rule 71 (function -> FUNCTION name_function body_function .)
    END             reduce using rule 71 (function -> FUNCTION name_function body_function .)
    UNTIL           reduce using rule 71 (function -> FUNCTION name_function body_function .)
    ELSEIF          reduce using rule 71 (function -> FUNCTION name_function body_function .)
    ELSE            reduce using rule 71 (function -> FUNCTION name_function body_function .)
    RPAREN          reduce using rule 71 (function -> FUNCTION name_function body_function .)
    RCOLCH          reduce using rule 71 (function -> FUNCTION name_function body_function .)


state 68

    (67) body_function -> LPAREN . list_pars RPAREN block END
    (68) list_pars -> . list_names
    (69) list_pars -> . list_names COMMA VARARGS
    (70) list_pars -> . VARARGS
    (34) list_names -> . NAME
    (35) list_names -> . NAME COMMA list_names

    VARARGS         shift and go to state 109
    NAME            shift and go to state 110

    list_pars                      shift and go to state 107
    list_names                     shift and go to state 108

state 69

    (8) command -> list_vars ATRIB list_exps .

    BREAK           reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    DO              reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    LOCAL           reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    DUALCOLON       reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    WHILE           reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    REPEAT          reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    IF              reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    FOR             reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    RETURN          reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    NAME            reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    LPAREN          reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    FUNCTION        reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    $end            reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    END             reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    UNTIL           reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    ELSEIF          reduce using rule 8 (command -> list_vars ATRIB list_exps .)
    ELSE            reduce using rule 8 (command -> list_vars ATRIB list_exps .)


state 70

    (12) command -> DO block END .

    BREAK           reduce using rule 12 (command -> DO block END .)
    DO              reduce using rule 12 (command -> DO block END .)
    LOCAL           reduce using rule 12 (command -> DO block END .)
    DUALCOLON       reduce using rule 12 (command -> DO block END .)
    WHILE           reduce using rule 12 (command -> DO block END .)
    REPEAT          reduce using rule 12 (command -> DO block END .)
    IF              reduce using rule 12 (command -> DO block END .)
    FOR             reduce using rule 12 (command -> DO block END .)
    RETURN          reduce using rule 12 (command -> DO block END .)
    NAME            reduce using rule 12 (command -> DO block END .)
    LPAREN          reduce using rule 12 (command -> DO block END .)
    FUNCTION        reduce using rule 12 (command -> DO block END .)
    $end            reduce using rule 12 (command -> DO block END .)
    END             reduce using rule 12 (command -> DO block END .)
    UNTIL           reduce using rule 12 (command -> DO block END .)
    ELSEIF          reduce using rule 12 (command -> DO block END .)
    ELSE            reduce using rule 12 (command -> DO block END .)


state 71

    (18) command -> LOCAL list_vars ATRIB . list_exps
    (36) list_exps -> . exp COMMA list_exps
    (37) list_exps -> . exp
    (28) exp -> . prefix_exp args
    (38) exp -> . NIL
    (39) exp -> . FALSE
    (40) exp -> . TRUE
    (41) exp -> . NUMBER
    (42) exp -> . STRING
    (43) exp -> . VARARGS
    (44) exp -> . def_function
    (45) exp -> . prefix_exp
    (46) exp -> . TAG exp
    (47) exp -> . MINUS exp
    (48) exp -> . NOT exp
    (49) exp -> . exp PLUS exp
    (50) exp -> . exp MINUS exp
    (51) exp -> . exp TIMES exp
    (52) exp -> . exp DIVIDE exp
    (53) exp -> . exp EXPO exp
    (54) exp -> . exp PERCENTUAL exp
    (55) exp -> . exp CONCAT exp
    (56) exp -> . exp LT exp
    (57) exp -> . exp LTEQUALS exp
    (58) exp -> . exp GT exp
    (59) exp -> . exp GTEQUALS exp
    (60) exp -> . exp EQUALS exp
    (61) exp -> . exp DIF exp
    (62) exp -> . exp AND exp
    (63) exp -> . exp OR exp
    (29) prefix_exp -> . NAME
    (30) prefix_exp -> . LPAREN exp RPAREN
    (31) prefix_exp -> . prefix_exp sufix_exp
    (65) def_function -> . function
    (71) function -> . FUNCTION name_function body_function

    NIL             shift and go to state 47
