Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    call_function                  shift and go to state 35

state 39

    (61) args -> LPAREN . list_exps RPAREN
    (62) args -> LPAREN . RPAREN
    (32) list_exps -> . exp COMMA list_exps
    (33) list_exps -> . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    RPAREN          shift and go to state 71
    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    list_exps                      shift and go to state 70
    exp                            shift and go to state 61
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 40

    (21) rotulo -> DUALCOLON NAME . DUALCOLON

    DUALCOLON       shift and go to state 72


state 41

    (75) struct_while -> WHILE exp . DO block END
    (45) exp -> exp . PLUS exp
    (46) exp -> exp . MINUS exp
    (47) exp -> exp . TIMES exp
    (48) exp -> exp . DIVIDE exp
    (49) exp -> exp . EXPO exp
    (50) exp -> exp . PERCENTUAL exp
    (51) exp -> exp . CONCAT exp
    (52) exp -> exp . LT exp
    (53) exp -> exp . LTEQUALS exp
    (54) exp -> exp . GT exp
    (55) exp -> exp . GTEQUALS exp
    (56) exp -> exp . EQUALS exp
    (57) exp -> exp . DIF exp
    (58) exp -> exp . AND exp
    (59) exp -> exp . OR exp

    DO              shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    EXPO            shift and go to state 78
    PERCENTUAL      shift and go to state 79
    CONCAT          shift and go to state 80
    LT              shift and go to state 81
    LTEQUALS        shift and go to state 82
    GT              shift and go to state 83
    GTEQUALS        shift and go to state 84
    EQUALS          shift and go to state 85
    DIF             shift and go to state 86
    AND             shift and go to state 87
    OR              shift and go to state 88


state 42

    (34) exp -> NIL .

    DO              reduce using rule 34 (exp -> NIL .)
    PLUS            reduce using rule 34 (exp -> NIL .)
    MINUS           reduce using rule 34 (exp -> NIL .)
    TIMES           reduce using rule 34 (exp -> NIL .)
    DIVIDE          reduce using rule 34 (exp -> NIL .)
    EXPO            reduce using rule 34 (exp -> NIL .)
    PERCENTUAL      reduce using rule 34 (exp -> NIL .)
    CONCAT          reduce using rule 34 (exp -> NIL .)
    LT              reduce using rule 34 (exp -> NIL .)
    LTEQUALS        reduce using rule 34 (exp -> NIL .)
    GT              reduce using rule 34 (exp -> NIL .)
    GTEQUALS        reduce using rule 34 (exp -> NIL .)
    EQUALS          reduce using rule 34 (exp -> NIL .)
    DIF             reduce using rule 34 (exp -> NIL .)
    AND             reduce using rule 34 (exp -> NIL .)
    OR              reduce using rule 34 (exp -> NIL .)
    THEN            reduce using rule 34 (exp -> NIL .)
    COMMA           reduce using rule 34 (exp -> NIL .)
    SEMICOLON       reduce using rule 34 (exp -> NIL .)
    BREAK           reduce using rule 34 (exp -> NIL .)
    LOCAL           reduce using rule 34 (exp -> NIL .)
    DUALCOLON       reduce using rule 34 (exp -> NIL .)
    WHILE           reduce using rule 34 (exp -> NIL .)
    REPEAT          reduce using rule 34 (exp -> NIL .)
    IF              reduce using rule 34 (exp -> NIL .)
    FOR             reduce using rule 34 (exp -> NIL .)
    RETURN          reduce using rule 34 (exp -> NIL .)
    NAME            reduce using rule 34 (exp -> NIL .)
    $end            reduce using rule 34 (exp -> NIL .)
    END             reduce using rule 34 (exp -> NIL .)
    UNTIL           reduce using rule 34 (exp -> NIL .)
    ELSE            reduce using rule 34 (exp -> NIL .)
    ELSEIF          reduce using rule 34 (exp -> NIL .)
    RCOLCH          reduce using rule 34 (exp -> NIL .)
    RPAREN          reduce using rule 34 (exp -> NIL .)


state 43

    (35) exp -> FALSE .

    DO              reduce using rule 35 (exp -> FALSE .)
    PLUS            reduce using rule 35 (exp -> FALSE .)
    MINUS           reduce using rule 35 (exp -> FALSE .)
    TIMES           reduce using rule 35 (exp -> FALSE .)
    DIVIDE          reduce using rule 35 (exp -> FALSE .)
    EXPO            reduce using rule 35 (exp -> FALSE .)
    PERCENTUAL      reduce using rule 35 (exp -> FALSE .)
    CONCAT          reduce using rule 35 (exp -> FALSE .)
    LT              reduce using rule 35 (exp -> FALSE .)
    LTEQUALS        reduce using rule 35 (exp -> FALSE .)
    GT              reduce using rule 35 (exp -> FALSE .)
    GTEQUALS        reduce using rule 35 (exp -> FALSE .)
    EQUALS          reduce using rule 35 (exp -> FALSE .)
    DIF             reduce using rule 35 (exp -> FALSE .)
    AND             reduce using rule 35 (exp -> FALSE .)
    OR              reduce using rule 35 (exp -> FALSE .)
    THEN            reduce using rule 35 (exp -> FALSE .)
    COMMA           reduce using rule 35 (exp -> FALSE .)
    SEMICOLON       reduce using rule 35 (exp -> FALSE .)
    BREAK           reduce using rule 35 (exp -> FALSE .)
    LOCAL           reduce using rule 35 (exp -> FALSE .)
    DUALCOLON       reduce using rule 35 (exp -> FALSE .)
    WHILE           reduce using rule 35 (exp -> FALSE .)
    REPEAT          reduce using rule 35 (exp -> FALSE .)
    IF              reduce using rule 35 (exp -> FALSE .)
    FOR             reduce using rule 35 (exp -> FALSE .)
    RETURN          reduce using rule 35 (exp -> FALSE .)
    NAME            reduce using rule 35 (exp -> FALSE .)
    $end            reduce using rule 35 (exp -> FALSE .)
    END             reduce using rule 35 (exp -> FALSE .)
    UNTIL           reduce using rule 35 (exp -> FALSE .)
    ELSE            reduce using rule 35 (exp -> FALSE .)
    ELSEIF          reduce using rule 35 (exp -> FALSE .)
    RCOLCH          reduce using rule 35 (exp -> FALSE .)
    RPAREN          reduce using rule 35 (exp -> FALSE .)


state 44

    (36) exp -> TRUE .

    DO              reduce using rule 36 (exp -> TRUE .)
    PLUS            reduce using rule 36 (exp -> TRUE .)
    MINUS           reduce using rule 36 (exp -> TRUE .)
    TIMES           reduce using rule 36 (exp -> TRUE .)
    DIVIDE          reduce using rule 36 (exp -> TRUE .)
    EXPO            reduce using rule 36 (exp -> TRUE .)
    PERCENTUAL      reduce using rule 36 (exp -> TRUE .)
    CONCAT          reduce using rule 36 (exp -> TRUE .)
    LT              reduce using rule 36 (exp -> TRUE .)
    LTEQUALS        reduce using rule 36 (exp -> TRUE .)
    GT              reduce using rule 36 (exp -> TRUE .)
    GTEQUALS        reduce using rule 36 (exp -> TRUE .)
    EQUALS          reduce using rule 36 (exp -> TRUE .)
    DIF             reduce using rule 36 (exp -> TRUE .)
    AND             reduce using rule 36 (exp -> TRUE .)
    OR              reduce using rule 36 (exp -> TRUE .)
    THEN            reduce using rule 36 (exp -> TRUE .)
    COMMA           reduce using rule 36 (exp -> TRUE .)
    SEMICOLON       reduce using rule 36 (exp -> TRUE .)
    BREAK           reduce using rule 36 (exp -> TRUE .)
    LOCAL           reduce using rule 36 (exp -> TRUE .)
    DUALCOLON       reduce using rule 36 (exp -> TRUE .)
    WHILE           reduce using rule 36 (exp -> TRUE .)
    REPEAT          reduce using rule 36 (exp -> TRUE .)
    IF              reduce using rule 36 (exp -> TRUE .)
    FOR             reduce using rule 36 (exp -> TRUE .)
    RETURN          reduce using rule 36 (exp -> TRUE .)
    NAME            reduce using rule 36 (exp -> TRUE .)
    $end            reduce using rule 36 (exp -> TRUE .)
    END             reduce using rule 36 (exp -> TRUE .)
    UNTIL           reduce using rule 36 (exp -> TRUE .)
    ELSE            reduce using rule 36 (exp -> TRUE .)
    ELSEIF          reduce using rule 36 (exp -> TRUE .)
    RCOLCH          reduce using rule 36 (exp -> TRUE .)
    RPAREN          reduce using rule 36 (exp -> TRUE .)


state 45

    (37) exp -> NUMBER .

    DO              reduce using rule 37 (exp -> NUMBER .)
    PLUS            reduce using rule 37 (exp -> NUMBER .)
    MINUS           reduce using rule 37 (exp -> NUMBER .)
    TIMES           reduce using rule 37 (exp -> NUMBER .)
    DIVIDE          reduce using rule 37 (exp -> NUMBER .)
    EXPO            reduce using rule 37 (exp -> NUMBER .)
    PERCENTUAL      reduce using rule 37 (exp -> NUMBER .)
    CONCAT          reduce using rule 37 (exp -> NUMBER .)
    LT              reduce using rule 37 (exp -> NUMBER .)
    LTEQUALS        reduce using rule 37 (exp -> NUMBER .)
    GT              reduce using rule 37 (exp -> NUMBER .)
    GTEQUALS        reduce using rule 37 (exp -> NUMBER .)
    EQUALS          reduce using rule 37 (exp -> NUMBER .)
    DIF             reduce using rule 37 (exp -> NUMBER .)
    AND             reduce using rule 37 (exp -> NUMBER .)
    OR              reduce using rule 37 (exp -> NUMBER .)
    THEN            reduce using rule 37 (exp -> NUMBER .)
    COMMA           reduce using rule 37 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 37 (exp -> NUMBER .)
    BREAK           reduce using rule 37 (exp -> NUMBER .)
    LOCAL           reduce using rule 37 (exp -> NUMBER .)
    DUALCOLON       reduce using rule 37 (exp -> NUMBER .)
    WHILE           reduce using rule 37 (exp -> NUMBER .)
    REPEAT          reduce using rule 37 (exp -> NUMBER .)
    IF              reduce using rule 37 (exp -> NUMBER .)
    FOR             reduce using rule 37 (exp -> NUMBER .)
    RETURN          reduce using rule 37 (exp -> NUMBER .)
    NAME            reduce using rule 37 (exp -> NUMBER .)
    $end            reduce using rule 37 (exp -> NUMBER .)
    END             reduce using rule 37 (exp -> NUMBER .)
    UNTIL           reduce using rule 37 (exp -> NUMBER .)
    ELSE            reduce using rule 37 (exp -> NUMBER .)
    ELSEIF          reduce using rule 37 (exp -> NUMBER .)
    RCOLCH          reduce using rule 37 (exp -> NUMBER .)
    RPAREN          reduce using rule 37 (exp -> NUMBER .)


state 46

    (38) exp -> STRING .

    DO              reduce using rule 38 (exp -> STRING .)
    PLUS            reduce using rule 38 (exp -> STRING .)
    MINUS           reduce using rule 38 (exp -> STRING .)
    TIMES           reduce using rule 38 (exp -> STRING .)
    DIVIDE          reduce using rule 38 (exp -> STRING .)
    EXPO            reduce using rule 38 (exp -> STRING .)
    PERCENTUAL      reduce using rule 38 (exp -> STRING .)
    CONCAT          reduce using rule 38 (exp -> STRING .)
    LT              reduce using rule 38 (exp -> STRING .)
    LTEQUALS        reduce using rule 38 (exp -> STRING .)
    GT              reduce using rule 38 (exp -> STRING .)
    GTEQUALS        reduce using rule 38 (exp -> STRING .)
    EQUALS          reduce using rule 38 (exp -> STRING .)
    DIF             reduce using rule 38 (exp -> STRING .)
    AND             reduce using rule 38 (exp -> STRING .)
    OR              reduce using rule 38 (exp -> STRING .)
    THEN            reduce using rule 38 (exp -> STRING .)
    COMMA           reduce using rule 38 (exp -> STRING .)
    SEMICOLON       reduce using rule 38 (exp -> STRING .)
    BREAK           reduce using rule 38 (exp -> STRING .)
    LOCAL           reduce using rule 38 (exp -> STRING .)
    DUALCOLON       reduce using rule 38 (exp -> STRING .)
    WHILE           reduce using rule 38 (exp -> STRING .)
    REPEAT          reduce using rule 38 (exp -> STRING .)
    IF              reduce using rule 38 (exp -> STRING .)
    FOR             reduce using rule 38 (exp -> STRING .)
    RETURN          reduce using rule 38 (exp -> STRING .)
    NAME            reduce using rule 38 (exp -> STRING .)
    $end            reduce using rule 38 (exp -> STRING .)
    END             reduce using rule 38 (exp -> STRING .)
    UNTIL           reduce using rule 38 (exp -> STRING .)
    ELSE            reduce using rule 38 (exp -> STRING .)
    ELSEIF          reduce using rule 38 (exp -> STRING .)
    RCOLCH          reduce using rule 38 (exp -> STRING .)
    RPAREN          reduce using rule 38 (exp -> STRING .)


state 47

    (39) exp -> VARARGS .

    DO              reduce using rule 39 (exp -> VARARGS .)
    PLUS            reduce using rule 39 (exp -> VARARGS .)
    MINUS           reduce using rule 39 (exp -> VARARGS .)
    TIMES           reduce using rule 39 (exp -> VARARGS .)
    DIVIDE          reduce using rule 39 (exp -> VARARGS .)
    EXPO            reduce using rule 39 (exp -> VARARGS .)
    PERCENTUAL      reduce using rule 39 (exp -> VARARGS .)
    CONCAT          reduce using rule 39 (exp -> VARARGS .)
    LT              reduce using rule 39 (exp -> VARARGS .)
    LTEQUALS        reduce using rule 39 (exp -> VARARGS .)
    GT              reduce using rule 39 (exp -> VARARGS .)
    GTEQUALS        reduce using rule 39 (exp -> VARARGS .)
    EQUALS          reduce using rule 39 (exp -> VARARGS .)
    DIF             reduce using rule 39 (exp -> VARARGS .)
    AND             reduce using rule 39 (exp -> VARARGS .)
    OR              reduce using rule 39 (exp -> VARARGS .)
    THEN            reduce using rule 39 (exp -> VARARGS .)
    COMMA           reduce using rule 39 (exp -> VARARGS .)
    SEMICOLON       reduce using rule 39 (exp -> VARARGS .)
    BREAK           reduce using rule 39 (exp -> VARARGS .)
    LOCAL           reduce using rule 39 (exp -> VARARGS .)
    DUALCOLON       reduce using rule 39 (exp -> VARARGS .)
    WHILE           reduce using rule 39 (exp -> VARARGS .)
    REPEAT          reduce using rule 39 (exp -> VARARGS .)
    IF              reduce using rule 39 (exp -> VARARGS .)
    FOR             reduce using rule 39 (exp -> VARARGS .)
    RETURN          reduce using rule 39 (exp -> VARARGS .)
    NAME            reduce using rule 39 (exp -> VARARGS .)
    $end            reduce using rule 39 (exp -> VARARGS .)
    END             reduce using rule 39 (exp -> VARARGS .)
    UNTIL           reduce using rule 39 (exp -> VARARGS .)
    ELSE            reduce using rule 39 (exp -> VARARGS .)
    ELSEIF          reduce using rule 39 (exp -> VARARGS .)
    RCOLCH          reduce using rule 39 (exp -> VARARGS .)
    RPAREN          reduce using rule 39 (exp -> VARARGS .)


state 48

    (40) exp -> def_function .

    DO              reduce using rule 40 (exp -> def_function .)
    PLUS            reduce using rule 40 (exp -> def_function .)
    MINUS           reduce using rule 40 (exp -> def_function .)
    TIMES           reduce using rule 40 (exp -> def_function .)
    DIVIDE          reduce using rule 40 (exp -> def_function .)
    EXPO            reduce using rule 40 (exp -> def_function .)
    PERCENTUAL      reduce using rule 40 (exp -> def_function .)
    CONCAT          reduce using rule 40 (exp -> def_function .)
    LT              reduce using rule 40 (exp -> def_function .)
    LTEQUALS        reduce using rule 40 (exp -> def_function .)
    GT              reduce using rule 40 (exp -> def_function .)
    GTEQUALS        reduce using rule 40 (exp -> def_function .)
    EQUALS          reduce using rule 40 (exp -> def_function .)
    DIF             reduce using rule 40 (exp -> def_function .)
    AND             reduce using rule 40 (exp -> def_function .)
    OR              reduce using rule 40 (exp -> def_function .)
    THEN            reduce using rule 40 (exp -> def_function .)
    COMMA           reduce using rule 40 (exp -> def_function .)
    SEMICOLON       reduce using rule 40 (exp -> def_function .)
    BREAK           reduce using rule 40 (exp -> def_function .)
    LOCAL           reduce using rule 40 (exp -> def_function .)
    DUALCOLON       reduce using rule 40 (exp -> def_function .)
    WHILE           reduce using rule 40 (exp -> def_function .)
    REPEAT          reduce using rule 40 (exp -> def_function .)
    IF              reduce using rule 40 (exp -> def_function .)
    FOR             reduce using rule 40 (exp -> def_function .)
    RETURN          reduce using rule 40 (exp -> def_function .)
    NAME            reduce using rule 40 (exp -> def_function .)
    $end            reduce using rule 40 (exp -> def_function .)
    END             reduce using rule 40 (exp -> def_function .)
    UNTIL           reduce using rule 40 (exp -> def_function .)
    ELSE            reduce using rule 40 (exp -> def_function .)
    ELSEIF          reduce using rule 40 (exp -> def_function .)
    RCOLCH          reduce using rule 40 (exp -> def_function .)
    RPAREN          reduce using rule 40 (exp -> def_function .)


state 49

    (41) exp -> prefix_exp .
    (27) var -> prefix_exp . LCOLCH exp RCOLCH
    (60) call_function -> prefix_exp . args
    (61) args -> . LPAREN list_exps RPAREN
    (62) args -> . LPAREN RPAREN

    DO              reduce using rule 41 (exp -> prefix_exp .)
    PLUS            reduce using rule 41 (exp -> prefix_exp .)
    MINUS           reduce using rule 41 (exp -> prefix_exp .)
    TIMES           reduce using rule 41 (exp -> prefix_exp .)
    DIVIDE          reduce using rule 41 (exp -> prefix_exp .)
    EXPO            reduce using rule 41 (exp -> prefix_exp .)
    PERCENTUAL      reduce using rule 41 (exp -> prefix_exp .)
    CONCAT          reduce using rule 41 (exp -> prefix_exp .)
    LT              reduce using rule 41 (exp -> prefix_exp .)
    LTEQUALS        reduce using rule 41 (exp -> prefix_exp .)
    GT              reduce using rule 41 (exp -> prefix_exp .)
    GTEQUALS        reduce using rule 41 (exp -> prefix_exp .)
    EQUALS          reduce using rule 41 (exp -> prefix_exp .)
    DIF             reduce using rule 41 (exp -> prefix_exp .)
    AND             reduce using rule 41 (exp -> prefix_exp .)
    OR              reduce using rule 41 (exp -> prefix_exp .)
    THEN            reduce using rule 41 (exp -> prefix_exp .)
    COMMA           reduce using rule 41 (exp -> prefix_exp .)
    SEMICOLON       reduce using rule 41 (exp -> prefix_exp .)
    BREAK           reduce using rule 41 (exp -> prefix_exp .)
    LOCAL           reduce using rule 41 (exp -> prefix_exp .)
    DUALCOLON       reduce using rule 41 (exp -> prefix_exp .)
    WHILE           reduce using rule 41 (exp -> prefix_exp .)
    REPEAT          reduce using rule 41 (exp -> prefix_exp .)
    IF              reduce using rule 41 (exp -> prefix_exp .)
    FOR             reduce using rule 41 (exp -> prefix_exp .)
    RETURN          reduce using rule 41 (exp -> prefix_exp .)
    NAME            reduce using rule 41 (exp -> prefix_exp .)
    $end            reduce using rule 41 (exp -> prefix_exp .)
    END             reduce using rule 41 (exp -> prefix_exp .)
    UNTIL           reduce using rule 41 (exp -> prefix_exp .)
    ELSE            reduce using rule 41 (exp -> prefix_exp .)
    ELSEIF          reduce using rule 41 (exp -> prefix_exp .)
    RCOLCH          reduce using rule 41 (exp -> prefix_exp .)
    RPAREN          reduce using rule 41 (exp -> prefix_exp .)
    LCOLCH          shift and go to state 38
    LPAREN          shift and go to state 39

    args                           shift and go to state 37

state 50

    (42) exp -> TAG . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 89
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 51

    (43) exp -> MINUS . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 90
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 52

    (44) exp -> NOT . exp
    (34) exp -> . NIL
    (35) exp -> . FALSE
    (36) exp -> . TRUE
    (37) exp -> . NUMBER
    (38) exp -> . STRING
    (39) exp -> . VARARGS
    (40) exp -> . def_function
    (41) exp -> . prefix_exp
    (42) exp -> . TAG exp
    (43) exp -> . MINUS exp
    (44) exp -> . NOT exp
    (45) exp -> . exp PLUS exp
    (46) exp -> . exp MINUS exp
    (47) exp -> . exp TIMES exp
    (48) exp -> . exp DIVIDE exp
    (49) exp -> . exp EXPO exp
    (50) exp -> . exp PERCENTUAL exp
    (51) exp -> . exp CONCAT exp
    (52) exp -> . exp LT exp
    (53) exp -> . exp LTEQUALS exp
    (54) exp -> . exp GT exp
    (55) exp -> . exp GTEQUALS exp
    (56) exp -> . exp EQUALS exp
    (57) exp -> . exp DIF exp
    (58) exp -> . exp AND exp
    (59) exp -> . exp OR exp
    (63) def_function -> . function
    (28) prefix_exp -> . var
    (29) prefix_exp -> . call_function
    (68) function -> . FUNCTION name_function body_function
    (26) var -> . NAME
    (27) var -> . prefix_exp LCOLCH exp RCOLCH
    (60) call_function -> . prefix_exp args

    NIL             shift and go to state 42
    FALSE           shift and go to state 43
    TRUE            shift and go to state 44
    NUMBER          shift and go to state 45
    STRING          shift and go to state 46
    VARARGS         shift and go to state 47
    TAG             shift and go to state 50
    MINUS           shift and go to state 51
    NOT             shift and go to state 52
    FUNCTION        shift and go to state 5
    NAME            shift and go to state 21

    exp                            shift and go to state 91
    def_function                   shift and go to state 48
    prefix_exp                     shift and go to state 49
    function                       shift and go to state 53
    var                            shift and go to state 54
    call_function                  shift and go to state 35

state 53

    (63) def_function -> function .

    DO              reduce using rule 63 (def_function -> function .)
    PLUS            reduce using rule 63 (def_function -> function .)
    MINUS           reduce using rule 63 (def_function -> function .)
    TIMES           reduce using rule 63 (def_function -> function .)
    DIVIDE          reduce using rule 63 (def_function -> function .)
    EXPO            reduce using rule 63 (def_function -> function .)
    PERCENTUAL      reduce using rule 63 (def_function -> function .)
    CONCAT          reduce using rule 63 (def_function -> function .)
    LT              reduce using rule 63 (def_function -> function .)
    LTEQUALS        reduce using rule 63 (def_function -> function .)
    GT              reduce using rule 63 (def_function -> function .)
    GTEQUALS        reduce using rule 63 (def_function -> function .)
    EQUALS          reduce using rule 63 (def_function -> function .)
    DIF             reduce using rule 63 (def_function -> function .)
    AND             reduce using rule 63 (def_function -> function .)
    OR              reduce using rule 63 (def_function -> function .)
    THEN            reduce using rule 63 (def_function -> function .)
    COMMA           reduce using rule 63 (def_function -> function .)
    SEMICOLON       reduce using rule 63 (def_function -> function .)
    BREAK           reduce using rule 63 (def_function -> function .)
    LOCAL           reduce using rule 63 (def_function -> function .)
    DUALCOLON       reduce using rule 63 (def_function -> function .)
    WHILE           reduce using rule 63 (def_function -> function .)
    REPEAT          reduce using rule 63 (def_function -> function .)
    IF              reduce using rule 63 (def_function -> function .)
    FOR             reduce using rule 63 (def_function -> function .)
    RETURN          reduce using rule 63 (def_function -> function .)
    NAME            reduce using rule 63 (def_function -> function .)
    $end            reduce using rule 63 (def_function -> function .)
    END             reduce using rule 63 (def_function -> function .)
    UNTIL           reduce using rule 63 (def_function -> function .)
    ELSE            reduce using rule 63 (def_function -> function .)
    ELSEIF          reduce using rule 63 (def_function -> function .)
    RCOLCH          reduce using rule 63 (def_function -> function .)
    RPAREN          reduce using rule 63 (def_function -> function .)


state 54

    (28) prefix_exp -> var .

    LCOLCH          reduce using rule 28 (prefix_exp -> var .)
    LPAREN          reduce using rule 28 (prefix_exp -> var .)
    DO              reduce using rule 28 (prefix_exp -> var .)
    PLUS            reduce using rule 28 (prefix_exp -> var .)
    MINUS           reduce using rule 28 (prefix_exp -> var .)
    TIMES           reduce using rule 28 (prefix_exp -> var .)
    DIVIDE          reduce using rule 28 (prefix_exp -> var .)
    EXPO            reduce using rule 28 (prefix_exp -> var .)
    PERCENTUAL      reduce using rule 28 (prefix_exp -> var .)
    CONCAT          reduce using rule 28 (prefix_exp -> var .)
    LT              reduce using rule 28 (prefix_exp -> var .)
    LTEQUALS        reduce using rule 28 (prefix_exp -> var .)
    GT              reduce using rule 28 (prefix_exp -> var .)
    GTEQUALS        reduce using rule 28 (prefix_exp -> var .)
    EQUALS          reduce using rule 28 (prefix_exp -> var .)
    DIF             reduce using rule 28 (prefix_exp -> var .)
    AND             reduce using rule 28 (prefix_exp -> var .)
    OR              reduce using rule 28 (prefix_exp -> var .)
    THEN            reduce using rule 28 (prefix_exp -> var .)
    COMMA           reduce using rule 28 (prefix_exp -> var .)
    SEMICOLON       reduce using rule 28 (prefix_exp -> var .)
    BREAK           reduce using rule 28 (prefix_exp -> var .)
    LOCAL           reduce using rule 28 (prefix_exp -> var .)
    DUALCOLON       reduce using rule 28 (prefix_exp -> var .)
    WHILE           reduce using rule 28 (prefix_exp -> var .)
    REPEAT          reduce using rule 28 (prefix_exp -> var .)
    IF              reduce using rule 28 (prefix_exp -> var .)
    FOR             reduce using rule 28 (prefix_exp -> var .)
    RETURN          reduce using rule 28 (prefix_exp -> var .)
    NAME            reduce using rule 28 (prefix_exp -> var .)
    $end            reduce using rule 28 (prefix_exp -> var .)
    END             reduce using rule 28 (prefix_exp -> var .)
    UNTIL           reduce using rule 28 (prefix_exp -> var .)
    ELSE            reduce using rule 28 (prefix_exp -> var .)
    ELSEIF          reduce using rule 28 (prefix_exp -> var .)
    RCOLCH          reduce using rule 28 (prefix_exp -> var .)
